,Unnamed: 0,DRO_tau,DRO_obj_values,epsilon,DRO_time,DRO_eval1,DRO_eval2,DRO_satisfy1,DRO_satisfy2,SA_eval1,SA_eval2,SA_satisfy1,SA_satisfy2,SA_obj_values,SA_time,t
38,38.0,-0.0157899988890626,-0.0157899897445577,0.014860752999475,12.809180085000001,-0.015789998388950125,-0.015789998206301076,1.0,1.0,-0.0182907158981998,-0.018111075640725324,0.0,0.0,-0.019580638148162126,0.9494203915,375.0
39,39.0,-0.0157899988890626,-0.0157899897445577,0.0148588003338773,12.809180085000001,-0.015789998388950125,-0.015789998206301076,1.0,1.0,-0.01828304953235375,-0.0181414440288606,0.0,0.0,-0.019596621467646475,0.9676832927500001,376.0
40,40.0,-0.015789999023111474,-0.0157899920490348,0.0148134850833096,20.37441085425,-0.0157899982098989,-0.0157899982924503,1.0,1.0,-0.018396853678117976,-0.018205214299606226,0.0,0.0,-0.01960328711346085,1.11641878675,400.0
41,41.0,-0.0157899990775084,-0.015789989049753227,0.0148116586246977,19.634080124999997,-0.015789998316253027,-0.015789998324758803,1.0,1.0,-0.01839580924753545,-0.018258337113088326,0.0,0.0,-0.0196165846925803,1.261978698,401.0
42,42.0,-0.0157899990775084,-0.015789989049753227,0.0147691864402393,19.634080124999997,-0.015789998316253027,-0.015789998324758803,1.0,1.0,-0.018183098693066252,-0.0182775018296348,0.0,0.0,-0.019524948484766026,1.521892123,425.0
43,43.0,-0.0157899990775084,-0.015789989049753227,0.0147674711864138,19.634080124999997,-0.015789998316253027,-0.015789998324758803,1.0,1.0,-0.0181882313712585,-0.0183284643442169,0.0,0.0,-0.019537261728434202,1.47334449025,426.0
44,44.0,-0.0157899990775084,-0.015789989049753227,0.0147275133754146,19.634080124999997,-0.015789998316253027,-0.015789998324758803,1.0,1.0,-0.01836282904151025,-0.018330147579084976,0.0,0.0,-0.019457363590446326,1.5779162157500002,450.0
45,45.0,-0.0157899990775084,-0.015789989049753227,0.0147258968319454,19.634080124999997,-0.015789998316253027,-0.015789998324758803,1.0,1.0,-0.018362829020284875,-0.018339560354002974,0.0,0.0,-0.019393644643013425,1.610769102,451.0
46,46.0,-0.0157899990775084,-0.015789989049753227,0.0146881782323347,19.634080124999997,-0.015789998316253027,-0.015789998324758803,1.0,1.0,-0.018355341507271278,-0.018362553040574228,0.0,0.0,-0.019422023852387574,1.79161920375,475.0
47,47.0,-0.0157899990775084,-0.015789989049753227,0.0146866498848481,19.634080124999997,-0.015789998316253027,-0.015789998324758803,1.0,1.0,-0.018362621989875573,-0.018328935647576775,0.0,0.0,-0.0194245006019597,1.88420467175,476.0
48,48.0,-0.015789999250068475,-0.015789991460856176,0.0146509378736071,28.418512515,-0.01578999858505565,-0.015789998483398425,1.0,1.0,-0.01850432562482495,-0.018412520705705773,0.75,0.0,-0.019345121549833325,2.10842540475,500.0
49,49.0,-0.015789999384328474,-0.015789989050931826,0.0146494887916982,26.183055617,-0.0157899987306546,-0.015789998827880524,1.0,1.0,-0.018533245773146575,-0.01841817968709275,0.75,0.0,-0.019346713219534076,2.0638241245,501.0
50,50.0,-0.015789999384328474,-0.015789989050931826,0.0146155849721632,26.183055617,-0.0157899987306546,-0.015789998827880524,1.0,1.0,-0.018425752921804924,-0.018436994631048274,0.0,1.0,-0.019315798432562026,2.07071853975,525.0
51,51.0,-0.015789999384328474,-0.015789989050931826,0.0146142075074548,26.183055617,-0.0157899987306546,-0.015789998827880524,1.0,1.0,-0.01839713192579025,-0.018443365445347526,0.0,1.0,-0.01932395901356495,2.1310461202499997,526.0
52,52.0,-0.015789999384328474,-0.015789989050931826,0.0145819413291848,26.183055617,-0.0157899987306546,-0.015789998827880524,1.0,1.0,-0.018505944589993526,-0.018475555518253677,0.75,1.0,-0.019380083105568626,2.2558161424999996,550.0
53,53.0,-0.015789999384328474,-0.015789989050931826,0.0145806288819271,26.183055617,-0.0157899987306546,-0.015789998827880524,1.0,1.0,-0.018470669718597024,-0.018475555509200024,0.75,0.75,-0.019365002089647476,2.2549342064999998,551.0
54,54.0,-0.015789999384328474,-0.015789989050931826,0.014549852678496,26.183055617,-0.0157899987306546,-0.015789998827880524,1.0,1.0,-0.018560813441254726,-0.018451851025323675,0.75,0.0,-0.01923222405840435,2.4751756235,575.0
55,55.0,-0.015789999384328474,-0.015789989050931826,0.0145485995148711,26.183055617,-0.0157899987306546,-0.015789998827880524,1.0,1.0,-0.018570445462967176,-0.018491463986853147,0.75,0.0,-0.019227765718447226,2.40824385275,576.0
56,56.0,-0.015789999289807725,-0.015789986397754925,0.0145191845979303,36.2115659885,-0.015789998900941828,-0.015789998181158,1.0,1.0,-0.01851981066045575,-0.018495471060541425,0.75,0.75,-0.019280903467067373,2.51611169525,600.0
57,57.0,-0.0157899988116379,-0.0157899839490858,0.0145179857054082,36.246779069,-0.015789998284044576,-0.015789998079750275,1.0,1.0,-0.018519804430762423,-0.01849547094834085,0.75,0.75,-0.019289490455702274,2.46250364575,601.0
58,58.0,-0.0157899988116379,-0.0157899839490858,0.0144898192565205,36.246779069,-0.015789998284044576,-0.015789998079750275,1.0,1.0,-0.0185047361252506,-0.01851014121084435,0.75,0.0,-0.019354239525903826,2.57575437975,625.0
59,59.0,-0.0157899988116379,-0.0157899839490858,0.0144886702281484,36.246779069,-0.015789998284044576,-0.015789998079750275,1.0,1.0,-0.018497424347294875,-0.018543328144148725,0.75,0.75,-0.019361525316034776,2.614268746,626.0
60,60.0,-0.0157899988116379,-0.0157899839490858,0.0144616528007533,36.246779069,-0.015789998284044576,-0.015789998079750275,1.0,1.0,-0.018551189779695575,-0.018533254580278973,0.75,0.0,-0.01934574549631975,2.79581772625,650.0
61,61.0,-0.0157899988116379,-0.0157899839490858,0.0144605497417091,36.246779069,-0.015789998284044576,-0.015789998079750275,1.0,1.0,-0.018549100917698725,-0.018507998948904248,0.75,0.0,-0.019340163187817026,2.7589078265,651.0
62,62.0,-0.0157899988116379,-0.0157899839490858,0.0144345932350902,36.246779069,-0.015789998284044576,-0.015789998079750275,1.0,1.0,-0.0184964706774185,-0.018572067307387276,0.0,0.0,-0.019345982756226326,2.93302649975,675.0
63,63.0,-0.0157899988116379,-0.0157899839490858,0.0144335326865559,36.246779069,-0.015789998284044576,-0.015789998079750275,1.0,1.0,-0.018507351035806877,-0.018554918534697176,0.75,0.0,-0.019337550845422075,2.7706367060000003,676.0
64,64.0,-0.0157899993523071,-0.015789986228775674,0.0144085586888079,45.13791173275,-0.01578999832824245,-0.015789998456419575,1.0,1.0,-0.01846561047465835,-0.018580903732955102,0.75,1.0,-0.01918990079611665,2.880610272,700.0
65,65.0,-0.015789998764337076,-0.015789982057401526,0.0144075375654533,44.64977388,-0.015789997153618025,-0.01578999728118745,1.0,1.0,-0.01846543999820135,-0.018580920258887926,1.0,1.0,-0.0191973117527182,2.76223652475,701.0
66,66.0,-0.015789998764337076,-0.015789982057401526,0.0143834759877327,44.64977388,-0.015789997153618025,-0.01578999728118745,1.0,1.0,-0.018526697268943,-0.018548553885479824,1.0,1.0,-0.019311959911411276,3.02343004,725.0
67,67.0,-0.015789998764337076,-0.015789982057401526,0.0143824915259944,44.64977388,-0.015789997153618025,-0.01578999728118745,1.0,1.0,-0.018522211526358325,-0.01854949565066475,1.0,0.75,-0.019319119496312348,3.0152552365,726.0
68,68.0,-0.015789998764337076,-0.015789982057401526,0.0143592794687675,44.64977388,-0.015789997153618025,-0.01578999728118745,1.0,1.0,-0.0185987873928064,-0.018616658988581024,1.0,1.0,-0.019232030191299026,3.17697038675,750.0
69,69.0,-0.015789998764337076,-0.015789982057401526,0.0143583291837631,44.64977388,-0.015789997153618025,-0.01578999728118745,1.0,1.0,-0.01859862967044905,-0.018571995537164647,1.0,1.0,-0.0192182875575356,3.18981102575,751.0
70,70.0,-0.015789998764337076,-0.015789982057401526,0.0143359099893731,44.64977388,-0.015789997153618025,-0.01578999728118745,1.0,1.0,-0.0186063782664008,-0.018602135072603474,1.0,1.0,-0.019240801970204002,3.1836799565,775.0
71,71.0,-0.015789998764337076,-0.015789982057401526,0.0143349916387793,44.64977388,-0.015789997153618025,-0.01578999728118745,1.0,1.0,-0.01860461175429345,-0.018602634746280128,1.0,1.0,-0.01924745020595415,3.1949537552500002,776.0
72,72.0,-0.015789999431261074,-0.015789982669845826,0.0143133140948026,59.277492714000005,-0.0157899976414037,-0.015789998006708526,1.0,1.0,-0.018562551951435052,-0.018635554709017725,1.0,1.0,-0.019288075613336474,3.5806196572499998,800.0
73,73.0,-0.015789999283546474,-0.015789982942520403,0.0143124256483901,58.03155167375,-0.015789997801896074,-0.015789997941764375,1.0,1.0,-0.018566477895629,-0.018636018001478825,1.0,1.0,-0.019294507019380402,3.4445920497499998,801.0
74,74.0,-0.015789999283546474,-0.015789982942520403,0.0142914433139072,58.03155167375,-0.015789997801896074,-0.015789997941764375,1.0,1.0,-0.0185553043782578,-0.018629840082924374,1.0,1.0,-0.019253229100652223,3.652617522,825.0
75,75.0,-0.015789999283546474,-0.015789982942520403,0.0142905829277036,58.03155167375,-0.015789997801896074,-0.015789997941764375,1.0,1.0,-0.018533997939638076,-0.018623752285803527,0.75,1.0,-0.01925937595390075,3.38090385375,826.0
76,76.0,-0.015789999283546474,-0.015789982942520403,0.0142702535604373,58.03155167375,-0.015789997801896074,-0.015789997941764375,1.0,1.0,-0.01853900059517465,-0.018546880906752876,0.75,1.0,-0.019252822465778474,3.5916433545,850.0
77,77.0,-0.015789999283546474,-0.015789982942520403,0.0142694195546993,58.03155167375,-0.015789997801896074,-0.015789997941764375,1.0,1.0,-0.01853928538524695,-0.018545468820838126,0.75,1.0,-0.019258947507545525,3.7234647652499997,851.0
78,78.0,-0.015789999283546474,-0.015789982942520403,0.0142497046214478,58.03155167375,-0.015789997801896074,-0.015789997941764375,1.0,1.0,-0.01854436657859465,-0.0185662920745606,1.0,1.0,-0.019330312022571426,3.5529888895,875.0
79,79.0,-0.015789999283546474,-0.015789982942520403,0.0142488954617903,58.03155167375,-0.015789997801896074,-0.015789997941764375,1.0,1.0,-0.018549347702126198,-0.018566292080742775,1.0,1.0,-0.01933601433036505,3.58712246825,876.0
80,80.0,-0.015789999297541324,-0.015789976100021575,0.0142297597180514,71.2027111915,-0.015789997569446573,-0.0157899966234355,1.0,1.0,-0.0185609541277678,-0.018660460125071852,1.0,1.0,-0.0193564289620664,4.4303214475,900.0
81,81.0,-0.015789999442418524,-0.01578997938320955,0.0142289739992054,68.74338478774999,-0.015789998055177973,-0.015789997358274598,1.0,1.0,-0.018565608605229773,-0.018643272009216776,1.0,1.0,-0.019351794248133575,4.21461503825,901.0
82,82.0,-0.015789999442418524,-0.01578997938320955,0.0142103851265943,68.74338478774999,-0.015789998055177973,-0.015789997358274598,1.0,1.0,-0.01852390902701135,-0.01867891255034805,0.75,1.0,-0.019338761263443426,4.30331550875,925.0
83,83.0,-0.015789999442418524,-0.01578997938320955,0.0142096215583672,68.74338478774999,-0.015789998055177973,-0.015789997358274598,1.0,1.0,-0.0185102797310081,-0.018684420010414274,0.75,1.0,-0.019330387891489526,4.10141336675,926.0
84,84.0,-0.015789999442418524,-0.01578997938320955,0.0141915498505622,68.74338478774999,-0.015789998055177973,-0.015789997358274598,1.0,1.0,-0.018493914583705025,-0.018663859838213726,0.75,1.0,-0.0193856311576317,4.5297909249999995,950.0
85,85.0,-0.015789999442418524,-0.01578997938320955,0.0141908072456517,68.74338478774999,-0.015789998055177973,-0.015789997358274598,1.0,1.0,-0.01849294541051085,-0.01866385991609335,0.75,1.0,-0.0193909861071727,4.36512459625,951.0
86,86.0,-0.015789999442418524,-0.01578997938320955,0.0141732253352851,68.74338478774999,-0.015789998055177973,-0.015789997358274598,1.0,1.0,-0.018490548222835575,-0.018702457186883025,0.75,1.0,-0.019387288292915125,4.430991469249999,975.0
87,87.0,-0.015789999442418524,-0.01578997938320955,0.0141725025986613,68.74338478774999,-0.015789998055177973,-0.015789997358274598,1.0,1.0,-0.01848614533405385,-0.0187036150317271,0.75,1.0,-0.019382299061480424,4.41770552025,976.0
88,88.0,-0.01578999925906055,-0.0157899737972147,0.0141553852189228,78.38391802950001,-0.01578999647361565,-0.01578999738894035,1.0,1.0,-0.018529735461652423,-0.018709288774817825,0.0,1.0,-0.019335076386389947,4.56598630225,1000.0
89,89.0,-0.015789999389241575,-0.0157899738964524,0.0141546813385428,76.21424786275,-0.015789997407722824,-0.015789997963156624,1.0,1.0,-0.018551724241541778,-0.01872185753276155,0.0,1.0,-0.019320962300216824,4.695444062,1001.0
90,90.0,-0.015789999389241575,-0.0157899738964524,0.0141380051143382,76.21424786275,-0.015789997407722824,-0.015789997963156624,1.0,1.0,-0.01855496454822,-0.018690176905058125,0.0,1.0,-0.0193186228909275,4.872717198,1025.0
91,91.0,-0.015789999389241575,-0.0157899738964524,0.0141373191529971,76.21424786275,-0.015789997407722824,-0.015789997963156624,1.0,1.0,-0.018563047587508874,-0.018706418313966328,0.75,1.0,-0.019315567207079748,4.4709473555,1026.0
92,92.0,-0.015789999389241575,-0.0157899738964524,0.0141210624173778,76.21424786275,-0.015789997407722824,-0.015789997963156624,1.0,1.0,-0.018562928272720273,-0.018709957692274577,1.0,1.0,-0.0192359413576263,4.85659747375,1050.0
93,93.0,-0.015789999389241575,-0.0157899738964524,0.0141203935055343,76.21424786275,-0.015789997407722824,-0.015789997963156624,1.0,1.0,-0.018551185189023826,-0.0187045132357084,1.0,1.0,-0.019239130609195,4.64026634525,1051.0
94,94.0,-0.015789999389241575,-0.0157899738964524,0.01410453613782,76.21424786275,-0.015789997407722824,-0.015789997963156624,1.0,1.0,-0.0186380291963856,-0.018711436677829,1.0,1.0,-0.019231458980727225,4.6596916685,1075.0
95,95.0,-0.015789999389241575,-0.0157899738964524,0.0141038834672598,76.21424786275,-0.015789997407722824,-0.015789997963156624,1.0,1.0,-0.0186335641694603,-0.018686202545572024,1.0,1.0,-0.01923631629221605,4.83007535775,1076.0
96,96.0,-0.015789999417901275,-0.015789982232210075,0.0140884067498529,93.936038841,-0.015789998144020274,-0.0157899983762207,1.0,1.0,-0.018653918608500297,-0.018705964125349375,1.0,1.0,-0.019238561394629074,4.90014462425,1100.0
97,97.0,-0.015789999306264277,-0.015789985119337876,0.0140877695680746,90.70964112725,-0.0157899979505258,-0.015789998157679848,1.0,1.0,-0.018656474755507173,-0.01870235411212015,1.0,1.0,-0.01922157701083945,4.8335630714999995,1101.0
98,98.0,-0.015789999306264277,-0.015789985119337876,0.014072656059439,90.70964112725,-0.0157899979505258,-0.015789998157679848,1.0,1.0,-0.018666459913899223,-0.018688153713074626,1.0,1.0,-0.01923184354088895,4.9774959745,1125.0
99,99.0,-0.015789999306264277,-0.015789985119337876,0.0140720336646677,90.70964112725,-0.0157899979505258,-0.015789998157679848,1.0,1.0,-0.018665954627467073,-0.018685744599790374,1.0,1.0,-0.019236911754793126,4.7834298665,1126.0
100,100.0,-0.015789999306264277,-0.015789985119337876,0.0140572670863324,90.70964112725,-0.0157899979505258,-0.015789998157679848,1.0,1.0,-0.01861643677640305,-0.018657410511467225,0.75,1.0,-0.019211799555863225,5.0265157482500005,1150.0
101,101.0,-0.015789999306264277,-0.015789985119337876,0.0140566588230771,90.70964112725,-0.0157899979505258,-0.015789998157679848,1.0,1.0,-0.018610619882900876,-0.018697960097238626,0.75,1.0,-0.019214696096405075,4.89384631075,1151.0
102,102.0,-0.015789999306264277,-0.015789985119337876,0.0140422239588508,90.70964112725,-0.0157899979505258,-0.015789998157679848,1.0,1.0,-0.018589052792289347,-0.01872567299834135,0.75,1.0,-0.019226070514518398,5.08788974125,1175.0
103,103.0,-0.015789999306264277,-0.015789985119337876,0.0140416292139366,90.70964112725,-0.0157899979505258,-0.015789998157679848,1.0,1.0,-0.0186015241166267,-0.018713977280506024,0.75,1.0,-0.01923076497118715,5.105445892250001,1176.0
104,104.0,-0.0157899995532308,-0.015789981101440424,0.0140275118197835,103.397379242,-0.01578999870920325,-0.015789998746056078,1.0,1.0,-0.018634597689479226,-0.018737479067640575,0.75,1.0,-0.01920401467533725,5.155665369,1200.0
105,105.0,-0.0157899995111106,-0.015789978604534974,0.0140269300187996,105.97515083675,-0.015789998500281174,-0.015789998048809473,1.0,1.0,-0.018569144521193025,-0.018760472450375727,0.75,1.0,-0.019201931056028174,5.15683338275,1201.0
106,106.0,-0.0157899995111106,-0.015789978604534974,0.0140131167420548,105.97515083675,-0.015789998500281174,-0.015789998048809473,1.0,1.0,-0.018609490477100126,-0.0187376525820133,0.75,1.0,-0.019241920320300174,5.1677828442500005,1225.0
107,107.0,-0.0157899995111106,-0.015789978604534974,0.0140125473461664,105.97515083675,-0.015789998500281174,-0.015789998048809473,1.0,1.0,-0.018612786464215325,-0.018727922213736026,1.0,1.0,-0.019246373123880202,5.148347402000001,1226.0
108,108.0,-0.015789999424845727,-0.015789981414803575,0.0139995836164993,116.8008000205,-0.015789998302882625,-0.015789998337473674,1.0,1.0,-0.018615667023288877,-0.018740233946651124,1.0,1.0,-0.019257042095612978,5.5035086675,1249.0
109,109.0,-0.015789999393360548,-0.015789957284666353,0.0139990256529531,111.16813149975,-0.015789996009485375,-0.015789996817615025,1.0,1.0,-0.018612669292403024,-0.0187350268111772,1.0,1.0,-0.019247332107383625,5.3169746985,1250.0
110,110.0,-0.015789999393360548,-0.015789957284666353,0.0139984681560338,111.16813149975,-0.015789996009485375,-0.015789996817615025,1.0,1.0,-0.0186092857339711,-0.018738299314008926,1.0,1.0,-0.019252050403073748,5.50438807725,1251.0
111,111.0,-0.015789999393360548,-0.015789957284666353,0.0139852262659059,111.16813149975,-0.015789996009485375,-0.015789996817615025,1.0,1.0,-0.01862006294013225,-0.01873992378641895,0.75,1.0,-0.019252480251442647,5.687355847,1275.0
112,112.0,-0.015789999393360548,-0.015789957284666353,0.0139846801919528,111.16813149975,-0.015789996009485375,-0.015789996817615025,1.0,1.0,-0.018621859978952,-0.0187379149193561,0.75,1.0,-0.019254574226812576,5.43448437925,1276.0
113,113.0,-0.015789999274696577,-0.015789970475957,0.0139717070189163,114.33526498375001,-0.015789997333454975,-0.0157899970714587,1.0,1.0,-0.0186348224546315,-0.018786126088653824,0.0,1.0,-0.019253397212562973,5.624816141249999,1300.0
114,114.0,-0.015789999261164925,-0.0157899587128109,0.0139711719197148,120.414469889,-0.015789996697447302,-0.0157899960662424,1.0,1.0,-0.01861815386617925,-0.018786587490193674,0.75,1.0,-0.01925661616831815,5.6850268132499995,1301.0
115,115.0,-0.015789999261164925,-0.0157899587128109,0.0139584570188974,120.414469889,-0.015789996697447302,-0.0157899960662424,1.0,1.0,-0.018549995635018725,-0.01876649790432415,0.0,1.0,-0.0192794534722874,5.727060544,1325.0
116,116.0,-0.015789999261164925,-0.0157899587128109,0.0139579324719075,120.414469889,-0.015789996697447302,-0.0157899960662424,1.0,1.0,-0.0185499956335896,-0.018772315222483526,0.0,1.0,-0.019250919124734124,5.81555272975,1326.0
117,117.0,-0.015789999261164925,-0.0157899587128109,0.01394546599124,120.414469889,-0.015789996697447302,-0.0157899960662424,1.0,1.0,-0.0185792796255797,-0.018782866553822497,0.75,1.0,-0.019288304272048626,6.06469234475,1350.0
118,118.0,-0.015789999261164925,-0.0157899587128109,0.0139449515976795,120.414469889,-0.015789996697447302,-0.0157899960662424,1.0,1.0,-0.018541080565683925,-0.0187777289439633,0.75,1.0,-0.019291401419066476,5.938486727,1351.0
119,119.0,-0.015789999261164925,-0.0157899587128109,0.0139327242340351,120.414469889,-0.015789996697447302,-0.0157899960662424,1.0,1.0,-0.018571320928997874,-0.018735849196212375,0.75,1.0,-0.01929600240066895,5.83513732725,1375.0
120,120.0,-0.015789999261164925,-0.0157899587128109,0.0139322196171379,120.414469889,-0.015789996697447302,-0.0157899960662424,1.0,1.0,-0.018558501595210875,-0.018755061575632375,0.75,1.0,-0.019275075647701874,5.87224058075,1376.0
121,121.0,-0.015789999571203677,-0.015789983716570276,0.0139202225764452,127.1445883465,-0.015789998211017328,-0.015789998135958525,1.0,1.0,-0.018498872693658026,-0.018779603546397475,0.75,1.0,-0.01926217660458595,5.979757489500001,1400.0
122,122.0,-0.015789999517495053,-0.01578996703370445,0.0139197273798759,124.75837664125,-0.015789997101219852,-0.015789996841113027,1.0,1.0,-0.018498872765674825,-0.018773721835026198,0.75,1.0,-0.0192662808002022,5.67356635125,1401.0
123,123.0,-0.015789999517495053,-0.01578996703370445,0.0139079523407825,124.75837664125,-0.015789997101219852,-0.015789996841113027,1.0,1.0,-0.01849394858872285,-0.018768292286818276,0.75,1.0,-0.01930478018099135,5.807622267499999,1425.0
124,124.0,-0.015789999517495053,-0.01578996703370445,0.0139074662271911,124.75837664125,-0.015789997101219852,-0.015789996841113027,1.0,1.0,-0.018490589931666773,-0.0187690096813428,0.75,1.0,-0.019300244425863623,5.908762885,1426.0
125,125.0,-0.015789999517495053,-0.01578996703370445,0.0138959053079053,124.75837664125,-0.015789997101219852,-0.015789996841113027,1.0,1.0,-0.018494605975942924,-0.018736236796251225,0.75,1.0,-0.019219698600381627,5.83580765625,1450.0
126,126.0,-0.015789999517495053,-0.01578996703370445,0.0138954279576071,124.75837664125,-0.015789997101219852,-0.015789996841113027,1.0,1.0,-0.018501309721350848,-0.0187467724353563,0.75,1.0,-0.019223232633835477,6.15325625825,1451.0
127,127.0,-0.015789999517495053,-0.01578996703370445,0.01388407368559,124.75837664125,-0.015789997101219852,-0.015789996841113027,1.0,1.0,-0.018502954031721527,-0.018743704510430725,0.75,1.0,-0.0192377154325188,6.3417476745,1475.0
128,128.0,-0.015789999517495053,-0.01578996703370445,0.0138836047953581,124.75837664125,-0.015789997101219852,-0.015789996841113027,1.0,1.0,-0.018501752524066647,-0.018731198054797928,0.75,1.0,-0.019241235012651722,6.02327761225,1476.0
129,129.0,-0.01578999917154105,-0.01578995774869995,0.0138729111191633,145.35295450275,-0.015789997447402625,-0.015789997245277174,1.0,1.0,-0.01852085574092615,-0.01873613563619425,0.75,1.0,-0.019275027846901577,6.24190222925,1499.0
130,130.0,-0.015789999539865422,-0.015789966956521424,0.0138724500795784,136.25760164675,-0.015789996710328175,-0.015789997758367702,1.0,1.0,-0.018521072228177678,-0.018736132336858502,0.75,1.0,-0.01927429665498085,6.17023236525,1500.0
131,131.0,-0.015789999401963177,-0.015789948015056177,0.0138719893615369,138.99644021475,-0.015789996238588302,-0.015789996660126475,1.0,1.0,-0.018518227075938178,-0.01873613232934635,0.75,1.0,-0.01927806946308755,6.3824326085,1501.0
132,132.0,-0.015789999401963177,-0.015789948015056177,0.0138610274670326,138.99644021475,-0.015789996238588302,-0.015789996660126475,1.0,1.0,-0.0185263440852458,-0.018767509613609124,0.75,1.0,-0.019301462586546973,6.3680744762499994,1525.0
133,133.0,-0.015789999401963177,-0.015789948015056177,0.0138605746476419,138.99644021475,-0.015789996238588302,-0.015789996660126475,1.0,1.0,-0.0185263439441282,-0.018767509611267476,0.75,1.0,-0.019304882675870626,6.60927202075,1526.0
134,134.0,-0.015789999401963177,-0.015789948015056177,0.0138497991721622,138.99644021475,-0.015789996238588302,-0.015789996660126475,1.0,1.0,-0.018543017654315902,-0.018797739733277374,0.75,1.0,-0.019273398507923374,6.85366266025,1550.0
135,135.0,-0.015789999401963177,-0.015789948015056177,0.013849353991286,138.99644021475,-0.015789996238588302,-0.015789996660126475,1.0,1.0,-0.018543017659616724,-0.018783510767639774,0.75,1.0,-0.019270838395453124,6.860487417,1551.0
136,136.0,-0.015789999401963177,-0.015789948015056177,0.0138387588438137,138.99644021475,-0.015789996238588302,-0.015789996660126475,1.0,1.0,-0.018525202557897802,-0.018801914030188827,0.75,1.0,-0.019261133772041902,6.3876246417499996,1575.0
137,137.0,-0.015789999401963177,-0.015789948015056177,0.0138383210538609,138.99644021475,-0.015789996238588302,-0.015789996660126475,1.0,1.0,-0.018525202471369975,-0.018801914143998975,0.75,1.0,-0.0192644628158419,6.6216371904999995,1576.0
138,138.0,-0.015789999595710022,-0.015789965552406998,0.0138279004348369,158.77859598725,-0.015789997296377874,-0.015789997716150802,1.0,1.0,-0.0185424698555646,-0.01879994447448075,1.0,1.0,-0.0192634848439652,6.39831284225,1600.0
139,139.0,-0.015789999222007675,-0.01578995135824115,0.0138274697999704,169.31779958775002,-0.015789995369920626,-0.015789996079374924,1.0,1.0,-0.01854247322106535,-0.01879906060848975,1.0,1.0,-0.01926680367238795,6.70076378975,1601.0
140,140.0,-0.015789999222007675,-0.01578995135824115,0.01381721818306,169.31779958775002,-0.015789995369920626,-0.015789996079374924,1.0,1.0,-0.018534759911965924,-0.01880640308993465,0.75,1.0,-0.01927417719387145,6.4953550374999995,1625.0
141,141.0,-0.015789999222007675,-0.01578995135824115,0.0138167944784674,169.31779958775002,-0.015789995369920626,-0.015789996079374924,1.0,1.0,-0.018542224170931276,-0.0188064030726159,0.75,1.0,-0.019277455084565222,6.58691233,1626.0
142,142.0,-0.015789999222007675,-0.01578995135824115,0.0138067065937281,169.31779958775002,-0.015789995369920626,-0.015789996079374924,1.0,1.0,-0.018555594641915026,-0.018762952947172097,0.75,1.0,-0.0192709612322962,6.72904206875,1650.0
143,143.0,-0.015789999222007675,-0.01578995135824115,0.0138062896049477,169.31779958775002,-0.015789995369920626,-0.015789996079374924,1.0,1.0,-0.01855526857423665,-0.0187648220370981,0.75,1.0,-0.0192692584300857,6.90380397675,1651.0
144,144.0,-0.015789999222007675,-0.01578995135824115,0.01379636042327,169.31779958775002,-0.015789995369920626,-0.015789996079374924,1.0,1.0,-0.0186435944326777,-0.018783175793393902,0.75,1.0,-0.019284041258172,6.87353074525,1675.0
145,145.0,-0.015789999222007675,-0.01578995135824115,0.0137959499455672,169.31779958775002,-0.015789995369920626,-0.015789996079374924,1.0,1.0,-0.018643654991488373,-0.018783326315799174,0.75,1.0,-0.0192809428090323,6.92267224225,1676.0
146,146.0,-0.015789999585685624,-0.01578995730335505,0.0137861746642761,184.90880615449998,-0.0157899969909467,-0.01578999650268175,1.0,1.0,-0.018564077168486952,-0.0187892779266865,1.0,1.0,-0.019283951517785825,7.11229661625,1700.0
147,147.0,-0.0157899995454433,-0.015789943603916175,0.0137857705020663,168.09332056925,-0.015789996974867476,-0.0157899964768492,1.0,1.0,-0.01855619076920615,-0.0187892779545406,1.0,1.0,-0.01928682379813105,7.1125523372499995,1701.0
148,148.0,-0.0157899995454433,-0.015789943603916175,0.0137761445315798,168.09332056925,-0.015789996974867476,-0.0157899964768492,1.0,1.0,-0.0186058395690929,-0.018811984200872225,1.0,1.0,-0.0192871343595527,6.8583923575,1725.0
149,149.0,-0.0157899995454433,-0.015789943603916175,0.0137757464978931,168.09332056925,-0.015789996974867476,-0.0157899964768492,1.0,1.0,-0.018603763213948476,-0.01880305511317235,1.0,1.0,-0.019286299735986525,6.96382064425,1726.0
150,150.0,-0.015789999568244225,-0.015789973414532876,0.0137666577680133,183.79943857,-0.015789997199803923,-0.0157899975125124,1.0,1.0,-0.018590632502436248,-0.01879481905509595,0.75,1.0,-0.019287020697122126,7.12403709775,1749.0
151,151.0,-0.01578999960389555,-0.015789969348041076,0.0137662654493475,192.77281438975,-0.015789997296828076,-0.015789998024320625,1.0,1.0,-0.018591595460152675,-0.018801530641661825,0.75,1.0,-0.019289803161943953,7.121686047000001,1750.0
152,152.0,-0.01578999960389555,-0.015789969348041076,0.0137658733653322,192.77281438975,-0.015789997296828076,-0.015789998024320625,1.0,1.0,-0.018595863187323775,-0.018801530648708924,0.75,1.0,-0.019274830557575673,7.355721464,1751.0
153,153.0,-0.01578999960389555,-0.015789969348041076,0.0137565330390905,192.77281438975,-0.015789997296828076,-0.015789998024320625,1.0,1.0,-0.018582538963733027,-0.018792277864919948,0.75,1.0,-0.0192616370627679,7.5257181335,1775.0
