,Unnamed: 0,DRO_tau,DRO_obj_values,epsilon,DRO_time,DRO_eval1,DRO_eval2,DRO_satisfy1,DRO_satisfy2,SA_eval1,SA_eval2,SA_satisfy1,SA_satisfy2,SA_obj_values,SA_time,SA_tau,t
30,30.0,0.005654262217525425,0.015567624769687476,0.0045747598744768,0.002509865,0.016368609579534624,0.014808998937275674,1.0,1.0,0.017213301925351226,0.017241645414911876,0.0,0.0,0.007345961036470875,0.002045904,0.004423237910376875,30.0
31,31.0,0.00549460368142255,0.01541696518536,0.0045715391338091,0.002585016,0.016396399351409376,0.014590506506681901,1.0,1.0,0.017213300214353248,0.017241645564002574,0.0,0.0,0.0073656657511914,0.0020612440000000003,0.00486956228898705,31.0
32,32.0,0.005205993996478075,0.015269036783019826,0.004568408818956,0.002611856,0.0163561645211016,0.014586948001551199,0.75,1.0,0.017213228910074874,0.017248822896590726,0.0,0.0,0.007277498618863325,0.00222388925,0.004440301654193551,32.0
33,33.0,0.005829160942129924,0.015123261444328774,0.0045653640476738,0.00269816825,0.016315944188903225,0.0146354280749168,1.0,1.0,0.01667675862624065,0.01726523452162355,0.0,0.0,0.00720189507007135,0.00225656,0.004759449284303325,33.0
34,34.0,0.00579149124837295,0.015214565189862,0.0045624003212872,0.00277708875,0.015248757476397624,0.014398327340157726,0.75,1.0,0.015961524642543575,0.015445118183808575,0.0,0.0,0.0074862709050313,0.00233872225,0.005503636692883725,34.0
35,35.0,0.005635686216856975,0.01509829217699135,0.0045595134856059,0.002922936,0.015374046057263625,0.014361203242262276,0.75,1.0,0.01586402343802115,0.0154451310604318,0.0,0.0,0.0074180390736653,0.00242488275,0.004649723581194474,35.0
36,36.0,0.00548958018699525,0.01498434017145225,0.0045566996966903,0.0029344080000000003,0.015441553987774125,0.01435405352869385,0.75,1.0,0.01598784530566475,0.0154451305843897,0.0,0.0,0.0073334140723164505,0.00254763525,0.0044261699825771505,36.0
37,37.0,0.0053517969066656,0.014872468168720274,0.0045539553907622,0.003069576,0.015502142496849874,0.0145174733161344,0.75,1.0,0.015987864357612524,0.015445131925475626,0.0,0.0,0.007250264107079249,0.0026487225,0.004410662978530575,37.0
38,38.0,0.005215998492839975,0.014776203378090401,0.0045512772576737,0.003135686,0.01499331408473175,0.014333693080151224,0.75,1.0,0.016621840720839977,0.015676547368512674,0.0,0.0,0.007452878130537875,0.0027708375,0.0052676822555238,38.0
39,39.0,0.00506966287749755,0.015112056183510525,0.0045486622174406,0.00327641875,0.015213351668679573,0.014402033038927349,0.75,1.0,0.01660490196586055,0.015367832811396174,0.0,0.0,0.0075828019487581,0.0029538135,0.005267682335919,39.0
40,40.0,0.005262322889742325,0.015040946802045,0.0045461073994252,0.00328122425,0.015493414002780623,0.014365862570768325,1.0,1.0,0.016604902562279426,0.015370175957287725,0.0,0.0,0.007536815640913725,0.002997556,0.0053047143055170755,40.0
41,41.0,0.005387397515588125,0.014966825280220326,0.0045436101238188,0.0034617295,0.01555610706328885,0.01445624754964375,1.0,1.0,0.016983354271834325,0.016034739258968148,0.0,0.0,0.00764333054783945,0.003059146,0.0052570304996055,41.0
42,42.0,0.0053082786246131,0.01489494686364265,0.0045411678851245,0.0045224475,0.015614723918618699,0.0144787656337488,1.0,1.0,0.0165291346665419,0.0159026478019497,0.0,0.0,0.007636609109159675,0.0030434085,0.005119564176301225,42.0
43,43.0,0.00521349160830005,0.014825377964543099,0.0045387783373882,0.00469053225,0.015658672030965326,0.01452600535750475,1.0,1.0,0.016461790874412224,0.0159026450300666,0.0,0.0,0.007588042775357099,0.0031269135,0.0051195640974814995,43.0
44,44.0,0.0052606339640167005,0.014776580242957025,0.0045364392809588,0.0049333649999999995,0.014898465783614302,0.01420698947256195,1.0,1.0,0.015867561625315274,0.015833849694283975,0.0,0.0,0.00812078666601275,0.0038739882500000004,0.005368500181821525,44.0
45,45.0,0.00518294830864475,0.0147229449448121,0.0045341486505927,0.00491577975,0.015008292692217026,0.014268603999852626,1.0,1.0,0.015897459190602974,0.01583385057427565,0.0,0.0,0.00806988321554165,0.004318606500000001,0.005286406569746925,45.0
46,46.0,0.005672664302811275,0.014668271250211326,0.0045319045047425,0.00496313025,0.015103203876449,0.014281174925855475,1.0,1.0,0.015858056100272275,0.015807585237211975,0.0,0.0,0.008020117025109,0.0042835862500000006,0.00513127537002565,46.0
47,47.0,0.005513498489320625,0.014683058340110276,0.0045297050158898,0.0049686475,0.015201996653754126,0.014417100486016476,1.0,1.0,0.015902771232619725,0.0158946027271936,0.0,0.0,0.008177392991885524,0.004425883,0.00518095440383035,47.0
48,48.0,0.005360119687482975,0.0146301668891157,0.0045275484618038,0.0053088285,0.015396557535978251,0.01448732469946135,1.0,1.0,0.015911713195475474,0.015896239149945778,0.0,0.0,0.00813479658490765,0.004497564250000001,0.005075565034511649,48.0
49,49.0,0.005161258144596525,0.014577981918832274,0.0045254332176209,0.00505763775,0.01549859535811135,0.014562005906341149,1.0,1.0,0.016112603956817,0.01593978439037905,0.0,0.0,0.008092895398061226,0.0045040465,0.00489133649602415,49.0
50,50.0,0.0049803720087152,0.014526047031447725,0.0045233577486545,0.0050777525,0.015587593571864376,0.014634972373057074,1.0,1.0,0.016112603622954524,0.01593978413770045,0.0,0.0,0.00806444290086375,0.00458371725,0.005009049670990525,50.0
51,51.0,0.0048985223186845004,0.014474588216470425,0.0045213206038557,0.00517739825,0.014672411053082325,0.0143573990445638,1.0,1.0,0.015984546906023522,0.015590223818848226,0.0,0.0,0.008024189729790425,0.00459404975,0.00500904919803945,51.0
52,52.0,0.0048206636095633245,0.014423751702022125,0.0045193204098552,0.00514972175,0.0147210923074728,0.014379715767160526,1.0,1.0,0.01600411121462015,0.015649964271836025,0.0,0.0,0.0079853491594368,0.00480901725,0.004983213168544575,52.0
53,53.0,0.004759477253049025,0.014373530015758449,0.0045173558655267,0.00523622125,0.0147744377339574,0.0145160936670458,1.0,1.0,0.016120548299217573,0.015751381262723626,0.0,0.0,0.007945493490811301,0.00472355325,0.004606469316211351,53.0
54,54.0,0.00502515400080745,0.015518080773322476,0.0045154257370167,0.005419604000000001,0.014830556041637875,0.01472417992544325,1.0,1.0,0.015898498428708475,0.0157388771439778,0.0,0.0,0.008193070272629676,0.004711514,0.005399533084798025,54.0
55,55.0,0.004939596566759775,0.015432926072575274,0.0045135288531937,0.0053646892500000005,0.014640894383955475,0.0143967193295925,1.0,1.0,0.015968575782471576,0.015355087663224526,0.0,0.0,0.008122828629383525,0.00486308425,0.005399532645790225,55.0
56,56.0,0.0058855911448717,0.015456318146637825,0.0045116641014763,0.005487028749999999,0.014667872446952075,0.014263839717572925,1.0,1.0,0.015160258291373824,0.015034702733426124,0.0,0.0,0.008553841611934124,0.00504208075,0.00559019389141705,56.0
57,57.0,0.005825093163646249,0.0163052613218859,0.0045098304240012,0.00541587825,0.0146230036533084,0.014342695811791475,1.0,1.0,0.015089121357659,0.01501798101387105,0.0,0.0,0.008576218008901276,0.005308191,0.0047934757342952255,57.0
58,58.0,0.005712041506620099,0.016214440868683924,0.0045080268141,0.0056202985,0.01464095831021315,0.014338236332998374,1.0,1.0,0.015370547276777325,0.01466558797890415,0.0,0.0,0.008538683336565576,0.005312956,0.0053624783126482,58.0
59,59.0,0.005669421924267649,0.016339013142619974,0.0045062523130541,0.005443143500000001,0.01466210395195355,0.014120611210622325,1.0,1.0,0.0153862369034822,0.01480886681851575,0.0,0.0,0.009235707772488524,0.00513366325,0.005375646541589625,59.0
60,60.0,0.005621789544392675,0.01625722251498125,0.0045045060071031,0.00547588625,0.0147021040520792,0.014156559633316225,1.0,1.0,0.0154235524989887,0.014802083552130125,0.0,0.0,0.009179048995314774,0.005430170749999999,0.005404307269151475,60.0
61,61.0,0.005575767025867925,0.016176110329978975,0.0045027870246823,0.00560626925,0.0147725457307256,0.014192072547763026,1.0,1.0,0.015423001264865824,0.01498238542067855,0.0,0.0,0.009184304609173724,0.0053135282499999995,0.0051632555998303,61.0
62,62.0,0.005915716500221499,0.016095680580880727,0.0045010945338687,0.00581893475,0.0148853004313331,0.0142325520932667,1.0,1.0,0.015501282091248025,0.01483492441718675,0.0,0.0,0.009169522765163876,0.00517295825,0.00520623973155745,62.0
63,63.0,0.0057810451018729,0.016016017592100525,0.0044994277400178,0.00593295525,0.014571950897264076,0.014031491795466276,1.0,1.0,0.015501282643590476,0.0148349249237255,0.0,0.0,0.009127105236688325,0.00531028925,0.00523958030212705,63.0
64,64.0,0.0061520458597175,0.015937160392023576,0.004497785883573,0.0057291124999999995,0.01461860703559735,0.013587933688469275,1.0,1.0,0.01439966968892655,0.014943617373421925,0.0,0.0,0.009085198781671126,0.0055230142500000004,0.00509611149159115,64.0
65,65.0,0.005696324569659576,0.0158591742170426,0.004496168238034,0.0060640905,0.0146656193427654,0.01379973085911955,1.0,1.0,0.014399596587485476,0.014870591229969799,0.0,0.0,0.009044024804294601,0.00575368925,0.00556319863740455,65.0
66,66.0,0.0056401012855985255,0.015959375875652725,0.0044945741080697,0.0058618277500000005,0.014799847383447,0.01380784208986165,1.0,1.0,0.014917117700581024,0.015317483609630625,0.0,0.0,0.009129818384226674,0.0055945885,0.0054467185480514,66.0
67,67.0,0.0059965738623545,0.01588130186592605,0.0044930028277633,0.006064707,0.01483297459546375,0.0138546467338011,1.0,1.0,0.015202966005001475,0.015487241047393725,0.0,0.0,0.009088226826960725,0.0058363270000000005,0.00517779706491905,67.0
68,68.0,0.0059419304396001,0.01580409213877325,0.0044914537589801,0.00598387775,0.0148723448621789,0.0138659008170682,1.0,1.0,0.015384601060647724,0.01539626640702475,0.0,0.0,0.00904703544374615,0.0056862195,0.005128792144406925,68.0
69,69.0,0.005879945236966325,0.015833214433801673,0.0044899262898457,0.00624537075,0.014885953975145326,0.013668464021933426,1.0,1.0,0.015257434112515575,0.015427360361093,0.0,0.0,0.009006948644858674,0.00593016175,0.005128785167766875,69.0
70,70.0,0.0057946106658365755,0.01576403405729325,0.0044884198333279,0.006260442,0.014864933546334325,0.0140422016152687,1.0,1.0,0.01594595398127585,0.0154273611079934,0.0,0.0,0.008967116188077825,0.00591278425,0.0049669606100327755,70.0
71,71.0,0.005903890373298925,0.0157388764047741,0.0044869338259117,0.006052402,0.01475417796372445,0.01406599358549765,1.0,1.0,0.015957351350386926,0.01498548453495915,0.0,0.0,0.00894020471975375,0.00607582775,0.005917369516963475,71.0
72,72.0,0.0058631144725825495,0.015671023703412376,0.0044854677263629,0.006255598,0.014777760823803249,0.014092300127298275,1.0,1.0,0.0161998662088477,0.014990326680313824,0.0,0.0,0.00889501513482845,0.005935147,0.00564020223121615,72.0
73,73.0,0.0057776664637483,0.01560360201330305,0.0044840210145705,0.0064542365,0.014811147466522125,0.014304695083370574,1.0,1.0,0.01542447235428445,0.0149903275605857,0.0,0.0,0.008944779953533176,0.0060803895,0.005957646176638925,73.0
74,74.0,0.0057990996084763,0.015536681421016026,0.0044825931904639,0.0062959045,0.014813879256493051,0.014161703535349726,1.0,1.0,0.015424451618099124,0.01499032729725295,0.0,0.0,0.008904744205746225,0.00611394975,0.005441037633110175,74.0
75,75.0,0.006267964640316375,0.015483399360639674,0.0044811837729984,0.00637412825,0.014667735857163626,0.014041553922729376,1.0,1.0,0.01536597902354385,0.014888654733698575,0.0,0.0,0.008945483408103048,0.0060280475,0.00525753373758745,75.0
76,76.0,0.0064327781707661,0.015418774441369625,0.0044797922992038,0.006493622750000001,0.0146693598347832,0.013918491891303775,1.0,1.0,0.015355299986384999,0.01489112058847465,0.0,0.0,0.008919859152693475,0.0061155875,0.00525753081466015,76.0
77,77.0,0.00639831619924945,0.01535488570718915,0.0044784183232921,0.006598503,0.0146723162143087,0.013929633906762075,1.0,1.0,0.015458859264200826,0.014891116794617576,0.0,0.0,0.008894860399051675,0.006008844750000001,0.0053832534317559255,77.0
78,78.0,0.0063684273938714,0.015291917156533174,0.0044770614158193,0.0066524265,0.014688552674010825,0.01393932965778385,1.0,1.0,0.015473059684275202,0.0146950032625119,0.0,0.0,0.0088704231722816,0.0061497565,0.0054129749781222005,78.0
79,79.0,0.006315452229953274,0.015229874543619477,0.0044757211628972,0.0065586555,0.0146967611527365,0.013949256187924175,1.0,1.0,0.015585318689235048,0.014753238264903299,0.0,0.0,0.00886485720484245,0.006238686,0.00550160275909755,79.0
80,80.0,0.0062638039715026,0.015168673078199574,0.0044743971654532,0.00660550875,0.014701454887849975,0.0139592392124278,1.0,1.0,0.0155885706979085,0.014909943461280425,0.0,0.0,0.00883871455676385,0.00625482275,0.005501599307778075,80.0
81,81.0,0.006228081829452376,0.015108262598692425,0.0044730890385323,0.006660076,0.014716297212576274,0.013873755239213501,1.0,1.0,0.015698042825849152,0.014944251701242426,0.0,0.0,0.0088179815640592,0.0063148105,0.00545533871569835,81.0
82,82.0,0.006186812775372049,0.01504863957157885,0.0044717964106403,0.0065617259999999995,0.014730282493323425,0.01388718032968675,1.0,1.0,0.015608091965237401,0.014872824645871275,0.0,0.0,0.008790019697063826,0.0063830065,0.0053857135556967,82.0
83,83.0,0.006145713472839375,0.0150904868861981,0.0044705189231252,0.006751048,0.014743996410649276,0.01380183632869505,1.0,1.0,0.0156080918284093,0.0143669593172888,0.0,0.0,0.008759503023328724,0.00637494775,0.005385714209285325,83.0
84,84.0,0.0061054868326110255,0.015167202131954924,0.0044692562295924,0.006596733,0.014594773489317025,0.013818575805136825,1.0,1.0,0.014953991639591126,0.014876292456439474,0.0,0.0,0.008907538420972125,0.006514823,0.0052329742826588,84.0
85,85.0,0.00610867425741815,0.015110077183421024,0.0044680079953541,0.00700649625,0.014747306188665325,0.013705825749623675,1.0,1.0,0.01488526843826945,0.015401516951346325,0.0,0.0,0.008856630740073024,0.00648415025,0.005371090224323775,85.0
86,86.0,0.006045688766084275,0.0150534564999572,0.0044667738969085,0.006900294,0.014759589873856374,0.0137244048237649,1.0,1.0,0.0148852685037492,0.01540151686707655,0.0,0.0,0.008806681743248324,0.0063681245,0.005438078331094875,86.0
87,87.0,0.0060467238471712,0.015004332332719025,0.0044655536214478,0.00684185125,0.014771818986998551,0.013716063526538725,1.0,1.0,0.01488526838502395,0.01540385514472525,0.0,0.0,0.008852306359550526,0.00686019625,0.005421326688920875,87.0
88,88.0,0.006009989379703699,0.0149587349650492,0.0044643468663928,0.007041784,0.014782412021550024,0.013731688425533975,1.0,1.0,0.014913873375317126,0.015433092868043475,0.0,0.0,0.00880631814227065,0.0070474545000000005,0.00538440173403885,88.0
89,89.0,0.005976914390922375,0.015246476519193376,0.0044631533389525,0.00747593,0.0147927246885791,0.0137328380399974,1.0,1.0,0.0147932049917765,0.0151058753866455,0.0,0.0,0.00881405208357435,0.00672126625,0.005358519122667125,89.0
90,90.0,0.005957948271576851,0.015190677060574,0.0044619727557079,0.007155649,0.01480118506951965,0.0137565774971962,1.0,1.0,0.014811964773731125,0.0149572259736308,0.0,0.0,0.008770081013506325,0.00686174375,0.0052447247398288,90.0
91,91.0,0.005939522496028325,0.01513495350215935,0.0044608048422161,0.0072018032499999995,0.014809454745919926,0.013797663662751626,1.0,1.0,0.0148805240682724,0.014968173305726624,0.0,0.0,0.008726513907661,0.006857826500000001,0.005300207056718,91.0
92,92.0,0.006030793096283825,0.0152519920493321,0.0044596493326366,0.00705290225,0.01462219046534365,0.0138333638481704,1.0,1.0,0.015272898195419549,0.014936637419424751,0.0,0.0,0.00868367719342245,0.0066967862500000004,0.005348540902113875,92.0
93,93.0,0.0059408924887179,0.015205948507606724,0.0044585059693761,0.00704155225,0.014640477067501101,0.0138519404951197,1.0,1.0,0.015287564742927175,0.014924768959009526,0.0,0.0,0.008642519136905075,0.0067675835,0.0052969522365690245,93.0
94,94.0,0.006064667748808125,0.015160459455743274,0.0044573745027511,0.00731622725,0.014658949186046474,0.013653234406085875,1.0,1.0,0.015287566235022676,0.0151278725018305,0.0,0.0,0.008805800142704075,0.007120068,0.005296951188106899,94.0
95,95.0,0.0060390002321541,0.01511547254998195,0.0044562546906687,0.0073480905000000004,0.014676966960251826,0.013663363812990149,1.0,1.0,0.01516468565805845,0.01494018302462695,0.0,0.0,0.0087728376214652,0.0071461915,0.005428418435987875,95.0
96,96.0,0.006010905567881875,0.015070974267965526,0.0044551462983218,0.0073406475,0.0146945084682059,0.013614180150376826,1.0,1.0,0.01500481988339445,0.014524112988153676,0.0,0.0,0.00874052213990615,0.007163474,0.005428417773300225,96.0
97,97.0,0.0059836750780984,0.015055223258336326,0.004454049097901,0.00733387225,0.014711851773123525,0.013614940099861826,1.0,1.0,0.015161899354167301,0.01456414033890085,0.0,0.0,0.0087363593138449,0.00712387,0.005479988414265625,97.0
98,98.0,0.006090871326419325,0.015225985174436425,0.0044529628683191,0.0076201362499999994,0.01470404236026085,0.013643361287033,1.0,1.0,0.0149917104364965,0.014564140504769275,0.0,0.0,0.008706237232217475,0.007275964,0.00542436344291955,98.0
99,99.0,0.006484943011764375,0.015599172648247976,0.0044518873949502,0.00727005025,0.014382632810925649,0.01364920929523495,1.0,1.0,0.014470272766447124,0.014498606752607276,0.0,0.0,0.0090489536896479,0.00736007925,0.0054194423991713,99.0
100,100.0,0.0064274681955613505,0.015555899925533575,0.0044508224693808,0.007615254,0.014172867565232849,0.013671218564124975,1.0,1.0,0.0144621271377171,0.014373576101292224,0.0,0.0,0.009059795911006174,0.007081049,0.0053669914684633755,100.0
101,101.0,0.006486218994142026,0.0157419505809766,0.0044497678891726,0.0076698207499999995,0.014212405706615824,0.013682182980546924,1.0,1.0,0.0144769801085637,0.014678557523838325,0.0,0.0,0.009016867882499875,0.00714415475,0.0051205562786554755,101.0
102,102.0,0.0065576731662945,0.015699309711900748,0.0044487234576367,0.0076977535,0.014219030450690924,0.01369295517132975,1.0,1.0,0.014509424442301225,0.014198686060264575,0.0,0.0,0.00910115883057365,0.0072174414999999995,0.005330963160723225,102.0
103,103.0,0.006489154502471975,0.01565678005514395,0.0044476889836187,0.00777996925,0.014229161564204326,0.0137090722263573,1.0,1.0,0.014509424784326375,0.0141986881197356,0.0,0.0,0.0090620294191482,0.0073257255,0.005330962688898424,103.0
104,104.0,0.006415309856709275,0.0156525210853233,0.004446664281293,0.007816663500000001,0.0142415945536866,0.01360098891254175,1.0,1.0,0.01462278158050675,0.0143505055575732,0.0,0.0,0.009022741450322976,0.00771821425,0.005306543122075,104.0
105,105.0,0.006362212963709375,0.0157022295756602,0.004445649169967,0.00782379,0.014458961740622625,0.01343148520405415,1.0,1.0,0.01510884957016505,0.01450744666202485,0.0,0.0,0.009018382585171125,0.0077217215,0.005306541710500774,105.0
106,106.0,0.006350795451072575,0.015659652204430077,0.0044446434738944,0.007969299,0.0144799481420507,0.013441597525184425,1.0,1.0,0.015139726197966174,0.014435818435749901,0.0,0.0,0.008976307077211174,0.0078789235,0.005511755411575425,106.0
107,107.0,0.006296360789013825,0.01567300078546035,0.0044436470220964,0.0082150925,0.014502277825960674,0.013324019311943375,1.0,1.0,0.01513972501892635,0.014405515762147676,0.0,0.0,0.009084635362255575,0.008080414,0.00538351408318805,107.0
108,108.0,0.0062464863586929,0.016122289995551275,0.0044426596481914,0.00811544,0.014525377271289525,0.0133967028016726,1.0,1.0,0.015145824965033526,0.01440551113632655,0.0,0.0,0.00912826830653665,0.0077786337500000005,0.005470699143291326,108.0
109,109.0,0.006278496046829875,0.0160726369677709,0.0044416811902316,0.008120071,0.014390104758010325,0.01340011523661435,1.0,1.0,0.015135552831142676,0.014406009601427475,0.0,0.0,0.00909001003135675,0.0079232765,0.005725643235294326,109.0
110,110.0,0.006224918822687225,0.01602329673286295,0.0044407114905476,0.008135581749999999,0.01441057056769085,0.013404324488052375,1.0,1.0,0.015236338795472424,0.014418525825603325,0.0,0.0,0.009052364790793275,0.0079089735,0.005713027864794801,110.0
111,111.0,0.0061589084711139,0.015974237204788078,0.0044397503955989,0.00828425925,0.014431511810320725,0.01338534753720595,1.0,1.0,0.015055111690083875,0.014425578402861274,0.0,0.0,0.009015367602006824,0.0079659185,0.0057020298193302,111.0
