,x,tau,obj_values,MRO_x,MRO_tau,MRO_obj_values,DRO_x,DRO_tau,DRO_obj_values,epsilon,weights,online_time,MRO_time,DRO_time,MRO_mean_val,MRO_square_val,MRO_sig_val,mean_val,square_val,sig_val,cumulative_regret,regret,eval,MRO_eval,DRO_eval,theoretical,MRO_cumulative_regret,MRO_regret
1273,"[0.         0.         0.         0.         0.18665134 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.20743285 0.20568008 0.         0.
 0.         0.         0.         0.19815562 0.         0.
 0.         0.         0.         0.         0.2020801  0.        ]",-0.0010686006028794374,0.018799137662533875,"[0.         0.         0.         0.         0.         0.19341912
 0.         0.         0.         0.         0.         0.
 0.         0.         0.20829418 0.20596551 0.         0.
 0.         0.         0.         0.19154191 0.         0.
 0.         0.         0.         0.         0.20077927 0.        ]",0.0034212807488472503,0.020862555489060984,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.95946531e-01 2.00685773e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.93337511e-01 1.90530108e-01
 3.84392518e-10 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.19500076e-01 0.00000000e+00]",0.004943582586523835,0.024750105309561923,0.00709682325899827,[0.83534743 0.03549849 0.00302115 0.02039275 0.10574018],12.582665205001831,9.392668008804321,988.937949180603,0.06947615177804528,0.005377622683704752,0.018937815420860482,0.07506424346436638,0.006200598017490806,0.02888600385821801,5.386849386365061,0.0057950514742130844,0.015801389771007278,0.010272821370220012,0.009570184171696779,7.501210738651794,1.1209795219661607,0.0011336725566988871
1274,"[0.         0.         0.         0.         0.18665134 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.20743285 0.20568008 0.         0.
 0.         0.         0.         0.19815562 0.         0.
 0.         0.         0.         0.         0.2020801  0.        ]",-0.0010686006028794374,0.018799137662533875,"[0.         0.         0.         0.         0.         0.19341912
 0.         0.         0.         0.         0.         0.
 0.         0.         0.20829418 0.20596551 0.         0.
 0.         0.         0.         0.19154191 0.         0.
 0.         0.         0.         0.         0.20077927 0.        ]",0.0034212807488472503,0.020862555489060984,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.95946531e-01 2.00685773e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.93337511e-01 1.90530108e-01
 3.84392518e-10 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.19500076e-01 0.00000000e+00]",0.004943582586523835,0.024750105309561923,0.007096733890166736,[0.8354717  0.0354717  0.00301887 0.02037736 0.10566038],12.577136039733887,9.392668008804321,988.937949180603,0.06947615177804528,0.005377622683704752,0.018937815420860482,0.07506424346436638,0.006200598017490806,0.02888600385821801,5.392644437839274,0.0057950514742130844,0.015801389771007278,0.010272821370220012,0.009570184171696779,7.507411336669285,1.1221131945228595,0.0011336725566988871
1275,"[0.         0.         0.         0.         0.18665134 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.20743285 0.20568008 0.         0.
 0.         0.         0.         0.19815562 0.         0.
 0.         0.         0.         0.         0.2020801  0.        ]",-0.0010686006028794374,0.018799137662533875,"[0.         0.         0.         0.         0.         0.19341912
 0.         0.         0.         0.         0.         0.
 0.         0.         0.20829418 0.20596551 0.         0.
 0.         0.         0.         0.19154191 0.         0.
 0.         0.         0.         0.         0.20077927 0.        ]",0.0034212807488472503,0.020862555489060984,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.95946531e-01 2.00685773e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.93337511e-01 1.90530108e-01
 3.84392518e-10 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.19500076e-01 0.00000000e+00]",0.004943582586523835,0.024750105309561923,0.007096644589932974,[0.83559578 0.03544495 0.00301659 0.02036199 0.10558069],12.57545804977417,9.392668008804321,988.937949180603,0.06947615177804528,0.005377622683704752,0.018937815420860482,0.07506424346436638,0.006200598017490806,0.02888600385821801,5.398439489313487,0.0057950514742130844,0.015801389771007278,0.010272821370220012,0.009570184171696779,7.513611934686775,1.1232468670795583,0.0011336725566988871
1276,"[0.         0.         0.         0.         0.18665134 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.20743285 0.20568008 0.         0.
 0.         0.         0.         0.19815562 0.         0.
 0.         0.         0.         0.         0.2020801  0.        ]",-0.0010686006028794374,0.018799137662533875,"[0.         0.         0.         0.         0.         0.19341912
 0.         0.         0.         0.         0.         0.
 0.         0.         0.20829418 0.20596551 0.         0.
 0.         0.         0.         0.19154191 0.         0.
 0.         0.         0.         0.         0.20077927 0.        ]",0.0034212807488472503,0.020862555489060984,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.95946531e-01 2.00685773e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.93337511e-01 1.90530108e-01
 3.84392518e-10 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.19500076e-01 0.00000000e+00]",0.004943582586523835,0.024750105309561923,0.007096555358192617,[0.83722683 0.03541824 0.00301432 0.01883949 0.10550113],12.59398889541626,9.392668008804321,988.937949180603,0.06947615177804528,0.005377622683704752,0.018937815420860482,0.07506424346436638,0.006200598017490806,0.02888600385821801,5.404234540787701,0.0057950514742130844,0.015801389771007278,0.010272821370220012,0.009570184171696779,7.5198125327042655,1.1243805396362572,0.0011336725566988871
1277,"[0.         0.         0.         0.         0.18665134 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.20743285 0.20568008 0.         0.
 0.         0.         0.         0.19815562 0.         0.
 0.         0.         0.         0.         0.2020801  0.        ]",-0.0010686006028794374,0.018799137662533875,"[0.         0.         0.         0.         0.         0.19341912
 0.         0.         0.         0.         0.         0.
 0.         0.         0.20829418 0.20596551 0.         0.
 0.         0.         0.         0.19154191 0.         0.
 0.         0.         0.         0.         0.20077927 0.        ]",0.0034212807488472503,0.020862555489060984,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.95946531e-01 2.00685773e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.93337511e-01 1.90530108e-01
 3.84392518e-10 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.19500076e-01 0.00000000e+00]",0.004943582586523835,0.024750105309561923,0.007096466194841537,[0.8373494  0.03539157 0.00301205 0.0188253  0.10542169],12.57790207862854,9.392668008804321,988.937949180603,0.06947615177804528,0.005377622683704752,0.018937815420860482,0.07506424346436638,0.006200598017490806,0.02888600385821801,5.410029592261914,0.0057950514742130844,0.015801389771007278,0.010272821370220012,0.009570184171696779,7.526013130721756,1.125514212192956,0.0011336725566988871
1278,"[0.         0.         0.         0.         0.18665134 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.20743285 0.20568008 0.         0.
 0.         0.         0.         0.19815562 0.         0.
 0.         0.         0.         0.         0.2020801  0.        ]",-0.0010686006028794374,0.018799137662533875,"[0.         0.         0.         0.         0.         0.19341912
 0.         0.         0.         0.         0.         0.
 0.         0.         0.20829418 0.20596551 0.         0.
 0.         0.         0.         0.19154191 0.         0.
 0.         0.         0.         0.         0.20077927 0.        ]",0.0034212807488472503,0.020862555489060984,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.95946531e-01 2.00685773e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.93337511e-01 1.90530108e-01
 3.84392518e-10 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.19500076e-01 0.00000000e+00]",0.004943582586523835,0.024750105309561923,0.00709637709977584,[0.83671934 0.03611738 0.00300978 0.01881114 0.10534236],12.575720310211182,9.392668008804321,988.937949180603,0.06947615177804528,0.005377622683704752,0.018937815420860482,0.07506424346436638,0.006200598017490806,0.02888600385821801,5.415824643736127,0.0057950514742130844,0.015801389771007278,0.010272821370220012,0.009570184171696779,7.532213728739246,1.1266478847496548,0.0011336725566988871
1279,"[0.         0.         0.         0.         0.18665134 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.20743285 0.20568008 0.         0.
 0.         0.         0.         0.19815562 0.         0.
 0.         0.         0.         0.         0.2020801  0.        ]",-0.0010686006028794374,0.018799137662533875,"[0.         0.         0.         0.         0.         0.19341912
 0.         0.         0.         0.         0.         0.
 0.         0.         0.20829418 0.20596551 0.         0.
 0.         0.         0.         0.19154191 0.         0.
 0.         0.         0.         0.         0.20077927 0.        ]",0.0034212807488472503,0.020862555489060984,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.95946531e-01 2.00685773e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.93337511e-01 1.90530108e-01
 3.84392518e-10 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.19500076e-01 0.00000000e+00]",0.004943582586523835,0.024750105309561923,0.007096288072891869,[0.83609023 0.03684211 0.00300752 0.01879699 0.10526316],12.575776100158691,9.392668008804321,988.937949180603,0.06947615177804528,0.005377622683704752,0.018937815420860482,0.07506424346436638,0.006200598017490806,0.02888600385821801,5.421619695210341,0.0057950514742130844,0.015801389771007278,0.010272821370220012,0.009570184171696779,7.538414326756737,1.1277815573063537,0.0011336725566988871
1280,"[0.         0.         0.         0.         0.18665134 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.20743285 0.20568008 0.         0.
 0.         0.         0.         0.19815562 0.         0.
 0.         0.         0.         0.         0.2020801  0.        ]",-0.0010686006028794374,0.018799137662533875,"[0.         0.         0.         0.         0.         0.19341912
 0.         0.         0.         0.         0.         0.
 0.         0.         0.20829418 0.20596551 0.         0.
 0.         0.         0.         0.19154191 0.         0.
 0.         0.         0.         0.         0.20077927 0.        ]",0.0034212807488472503,0.020862555489060984,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.95946531e-01 2.00685773e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.93337511e-01 1.90530108e-01
 3.84392518e-10 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.19500076e-01 0.00000000e+00]",0.004943582586523835,0.024750105309561923,0.007096199114086203,[0.83621337 0.03681443 0.00300526 0.01878287 0.10518407],12.576881885528564,9.392668008804321,988.937949180603,0.06947615177804528,0.005377622683704752,0.018937815420860482,0.07506424346436638,0.006200598017490806,0.02888600385821801,5.427414746684554,0.0057950514742130844,0.015801389771007278,0.010272821370220012,0.009570184171696779,7.544614924774227,1.1289152298630525,0.0011336725566988871
1281,"[0.         0.         0.         0.         0.18665134 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.20743285 0.20568008 0.         0.
 0.         0.         0.         0.19815562 0.         0.
 0.         0.         0.         0.         0.2020801  0.        ]",-0.0010686006028794374,0.018799137662533875,"[0.         0.         0.         0.         0.         0.19341912
 0.         0.         0.         0.         0.         0.
 0.         0.         0.20829418 0.20596551 0.         0.
 0.         0.         0.         0.19154191 0.         0.
 0.         0.         0.         0.         0.20077927 0.        ]",0.0034212807488472503,0.020862555489060984,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.95946531e-01 2.00685773e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.93337511e-01 1.90530108e-01
 3.84392518e-10 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.19500076e-01 0.00000000e+00]",0.004943582586523835,0.024750105309561923,0.0070961102232556545,[0.83633634 0.03678679 0.003003   0.01876877 0.10510511],12.577379941940308,9.392668008804321,988.937949180603,0.06947615177804528,0.005377622683704752,0.018937815420860482,0.07506424346436638,0.006200598017490806,0.02888600385821801,5.433209798158767,0.0057950514742130844,0.015801389771007278,0.010272821370220012,0.009570184171696779,7.5508155227917175,1.1300489024197513,0.0011336725566988871
1282,"[0.         0.         0.         0.         0.18665134 0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.20743285 0.20568008 0.         0.
 0.         0.         0.         0.19815562 0.         0.
 0.         0.         0.         0.         0.2020801  0.        ]",-0.0010686006028794374,0.018799137662533875,"[0.         0.         0.         0.         0.         0.19341912
 0.         0.         0.         0.         0.         0.
 0.         0.         0.20829418 0.20596551 0.         0.
 0.         0.         0.         0.19154191 0.         0.
 0.         0.         0.         0.         0.20077927 0.        ]",0.0034212807488472503,0.020862555489060984,"[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.95946531e-01 2.00685773e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.93337511e-01 1.90530108e-01
 3.84392518e-10 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 2.19500076e-01 0.00000000e+00]",0.004943582586523835,0.024750105309561923,0.007096021400297272,[0.83570893 0.03675919 0.00300075 0.01875469 0.10577644],12.575383186340332,9.392668008804321,988.937949180603,0.06947615177804528,0.005377622683704752,0.018937815420860482,0.07506424346436638,0.006200598017490806,0.02888600385821801,5.439004849632981,0.0057950514742130844,0.015801389771007278,0.010272821370220012,0.009570184171696779,7.557016120809208,1.1311825749764501,0.0011336725566988871
